sourcedId,status,dateLastModified,title,grades,courseSourcedId,classCode,classType,location,schoolSourcedId,termSourcedIds,subjects,subjectCodes,periods
001532805,,,HVAC 2,,0015328,,scheduled,AG,024901001,024901-1,,,05
001532901,,,PHIL 2306,,0015329,,scheduled,,024901001,024901-2,,,01
001532902,,,PHIL 2306,,0015329,,scheduled,2216,024901001,024901-2,,,02
001532903,,,PHIL 2306,,0015329,,scheduled,2216,024901001,024901-2,,,03
001532904,,,PHIL 2306,,0015329,,scheduled,2216,024901001,024901-2,,,04
001532905,,,PHIL 2306,,0015329,,scheduled,2216,024901001,024901-2,,,05
001532906,,,PHIL 2306,,0015329,,scheduled,2216,024901001,024901-2,,,06
001532907,,,PHIL 2306,,0015329,,scheduled,2216,024901001,024901-2,,,07
001532908,,,PHIL 2306,,0015329,,scheduled,2216,024901001,024901-2,,,08
001539901,,,PSYC 2314,,0015399,,scheduled,2216,024901001,024901-1,,,01
001539902,,,PSYC 2314,,0015399,,scheduled,2216,024901001,024901-1,,,02
001539903,,,PSYC 2314,,0015399,,scheduled,2216,024901001,024901-1,,,03
001539904,,,PSYC 2314,,0015399,,scheduled,2216,024901001,024901-1,,,04
001539905,,,PSYC 2314,,0015399,,scheduled,2216,024901001,024901-1,,,05
001539906,,,PSYC 2314,,0015399,,scheduled,2216,024901001,024901-1,,,06
001539907,,,PSYC 2314,,0015399,,scheduled,2216,024901001,024901-1,,,07
001539908,,,PSYC 2314,,0015399,,scheduled,2216,024901001,024901-1,,,08
001540001,,,ECONOMIC 2301,,0015400,,scheduled,LIBR,024901001,024901-1,,,01
001540002,,,ECONOMIC 2301,,0015400,,scheduled,LIBR,024901001,024901-1,,,02
001540003,,,ECONOMIC 2301,,0015400,,scheduled,LIBR,024901001,024901-1,,,03
001540004,,,ECONOMIC 2301,,0015400,,homeroom,LIBR,024901001,024901-1,,,04
001540005,,,ECONOMIC 2301,,0015400,,scheduled,LIBR,024901001,024901-1,,,05
001540006,,,ECONOMIC 2301,,0015400,,scheduled,LIBR,024901001,024901-1,,,06
001540007,,,ECONOMIC 2301,,0015400,,homeroom,LIBR,024901001,024901-1,,,07
001540008,,,ECONOMIC 2301,,0015400,,scheduled,LIBR,024901001,024901-1,,,08
001540101,,,WLD GEOGRAPHY,,0015401,,scheduled,2217,024901001,024901-3,,,01
001540102,,,WLD GEOGRAPHY,,0015401,,scheduled,2217,024901001,024901-3,,,02
001540103,,,WLD GEOGRAPHY,,0015401,,scheduled,2217,024901001,024901-3,,,03
001540106,,,WLD GEOGRAPHY,,0015401,,scheduled,2217,024901001,024901-3,,,06
001540107,,,WLD GEOGRAPHY,,0015401,,homeroom,2217,024901001,024901-3,,,07
001540202,,,US HISTORY,,0015402,,scheduled,2223,024901001,024901-3,,,02
001540203,,,US HISTORY,,0015402,,homeroom,2223,024901001,024901-3,,,03
001540204,,,US HISTORY,,0015402,,homeroom,2217,024901001,024901-3,,,04
001540206,,,US HISTORY,,0015402,,scheduled,2223,024901001,024901-3,,,06
001540207,,,US HISTORY,,0015402,,homeroom,2223,024901001,024901-3,,,07
001540208,,,US HISTORY,,0015402,,scheduled,,024901001,024901-3,,,08
001540301,,,WLD HISTORY,,0015403,,scheduled,2223,024901001,024901-3,,,01
001540303,,,WLD HISTORY,,0015403,,scheduled,2220,024901001,024901-3,,,03
001540304,,,WLD HISTORY,,0015403,,scheduled,2220,024901001,024901-3,,,04
001540305,,,WLD HISTORY,,0015403,,scheduled,2220,024901001,024901-3,,,05
001540401,,,GOVERNMENT,,0015404,,scheduled,2220,024901001,024901-1,,,01
001540402,,,GOVERNMENT,,0015404,,scheduled,2220,024901001,024901-1,,,02
001540406,,,GOVERNMENT,,0015404,,scheduled,2220,024901001,024901-1,,,06
001540407,,,GOVERNMENT,,0015404,,homeroom,2220,024901001,024901-1,,,07
001540501,,,ECONOMICS,,0015405,,homeroom,2220,024901001,024901-2,,,01
001540502,,,ECONOMICS,,0015405,,homeroom,2220,024901001,024901-2,,,02
001540506,,,ECONOMICS,,0015405,,scheduled,2220,024901001,024901-2,,,06
001540507,,,ECONOMICS,,0015405,,homeroom,2220,024901001,024901-2,,,07
001541105,,,WLD GEO HONORS,,0015411,,scheduled,2217,024901001,024901-3,,,05
001541305,,,WLD HIST HONORS,,0015413,,scheduled,2223,024901001,024901-3,,,05
001542201,,,US HIST 1301,,0015422,,scheduled,LIBR,024901001,024901-1,,,01
001542202,,,US HIST 1301,,0015422,,scheduled,LIBR,024901001,024901-1,,,02
001542203,,,US HIST 1301,,0015422,,scheduled,LIBR,024901001,024901-1,,,03
001542204,,,US HIST 1301,,0015422,,homeroom,LIBR,024901001,024901-1,,,04
001542205,,,US HIST 1301,,0015422,,scheduled,LIBR,024901001,024901-1,,,05
001542206,,,US HIST 1301,,0015422,,scheduled,LIBR,024901001,024901-1,,,06
001542207,,,US HIST 1301,,0015422,,scheduled,LIBR,024901001,024901-1,,,07
001542208,,,US HIST 1301,,0015422,,homeroom,LIBR,024901001,024901-1,,,08
001542301,,,US HIST 1302,,0015423,,scheduled,LIBR,024901001,024901-1,,,01
001542302,,,US HIST 1302,,0015423,,scheduled,LIBR,024901001,024901-1,,,02
001542303,,,US HIST 1302,,0015423,,scheduled,LIBR,024901001,024901-1,,,03
001542304,,,US HIST 1302,,0015423,,scheduled,LIBR,024901001,024901-1,,,04
001542305,,,US HIST 1302,,0015423,,scheduled,LIBR,024901001,024901-1,,,05
001542306,,,US HIST 1302,,0015423,,scheduled,LIBR,024901001,024901-1,,,06
001542307,,,US HIST 1302,,0015423,,scheduled,LIBR,024901001,024901-1,,,07
001542308,,,US HIST 1302,,0015423,,scheduled,LIBR,024901001,024901-1,,,08
001542601,,,US GOVT 2305,,0015426,,scheduled,LIBR,024901001,024901-1,,,01
001542602,,,US GOVT 2305,,0015426,,scheduled,LIBR,024901001,024901-1,,,02
001542603,,,US GOVT 2305,,0015426,,homeroom,LIBR,024901001,024901-1,,,03
001542604,,,US GOVT 2305,,0015426,,homeroom,LIBR,024901001,024901-1,,,04
001542605,,,US GOVT 2305,,0015426,,homeroom,LIBR,024901001,024901-1,,,05
001542606,,,US GOVT 2305,,0015426,,scheduled,LIBR,024901001,024901-1,,,06
001542607,,,US GOVT 2305,,0015426,,scheduled,LIBR,024901001,024901-1,,,07
001542608,,,US GOVT 2305,,0015426,,scheduled,LIBR,024901001,024901-1,,,08
001542701,,,TX GOVT 2306,,0015427,,scheduled,LIBR,024901001,024901-1,,,01
001542702,,,TX GOVT 2306,,0015427,,scheduled,LIBR,024901001,024901-1,,,02
001542703,,,TX GOVT 2306,,0015427,,scheduled,LIBR,024901001,024901-1,,,03
001542704,,,TX GOVT 2306,,0015427,,scheduled,LIBR,024901001,024901-1,,,04
001542705,,,TX GOVT 2306,,0015427,,scheduled,LIBR,024901001,024901-1,,,05
001542706,,,TX GOVT 2306,,0015427,,homeroom,LIBR,024901001,024901-1,,,06
001542707,,,TX GOVT 2306,,0015427,,scheduled,LIBR,024901001,024901-1,,,07
001542708,,,TX GOVT 2306,,0015427,,homeroom,LIBR,024901001,024901-1,,,08
001543001,,,PHIL 1301,,0015430,,scheduled,LIBR,024901001,024901-1,,,01
001543002,,,PHIL 1301,,0015430,,scheduled,LIBR,024901001,024901-1,,,02
001543003,,,PHIL 1301,,0015430,,scheduled,LIBR,024901001,024901-1,,,03
001543004,,,PHIL 1301,,0015430,,scheduled,LIBR,024901001,024901-1,,,04
001543005,,,PHIL 1301,,0015430,,scheduled,LIBR,024901001,024901-1,,,05
001543006,,,PHIL 1301,,0015430,,scheduled,LIBR,024901001,024901-1,,,06
001543007,,,PHIL 1301,,0015430,,scheduled,LIBR,024901001,024901-1,,,07
001543008,,,PHIL 1301,,0015430,,scheduled,LIBR,024901001,024901-1,,,08
001543101,,,HUMA 1301,,0015431,,scheduled,LIBR,024901001,024901-1,,,01
001543102,,,HUMA 1301,,0015431,,scheduled,LIBR,024901001,024901-1,,,02
001543103,,,HUMA 1301,,0015431,,scheduled,LIBR,024901001,024901-1,,,03
001543104,,,HUMA 1301,,0015431,,homeroom,LIBR,024901001,024901-1,,,04
001543105,,,HUMA 1301,,0015431,,scheduled,LIBR,024901001,024901-1,,,05
001543106,,,HUMA 1301,,0015431,,homeroom,LIBR,024901001,024901-1,,,06
001543107,,,HUMA 1301,,0015431,,homeroom,LIBR,024901001,024901-1,,,07
001543108,,,HUMA 1301,,0015431,,scheduled,LIBR,024901001,024901-1,,,08
001543201,,,BIOL 2306,,0015432,,scheduled,LIBR,024901001,024901-1,,,01
001543202,,,BIOL 2306,,0015432,,scheduled,LIBR,024901001,024901-1,,,02
001543203,,,BIOL 2306,,0015432,,homeroom,LIBR,024901001,024901-1,,,03
001543204,,,BIOL 2306,,0015432,,scheduled,LIBR,024901001,024901-1,,,04
001543205,,,BIOL 2306,,0015432,,scheduled,LIBR,024901001,024901-1,,,05
001543206,,,BIOL 2306,,0015432,,scheduled,LIBR,024901001,024901-1,,,06
001543207,,,BIOL 2306,,0015432,,scheduled,LIBR,024901001,024901-1,,,07
001543208,,,BIOL 2306,,0015432,,scheduled,LIBR,024901001,024901-1,,,08
001543209,,,BIOL 2306,,0015432,,scheduled,,024901001,024901-1,,,09
001543301,,,SOCI 2301,,0015433,,scheduled,LIBR,024901001,024901-1,,,01
001543302,,,SOCI 2301,,0015433,,scheduled,LIBR,024901001,024901-1,,,02
001543303,,,SOCI 2301,,0015433,,scheduled,LIBR,024901001,024901-1,,,03
001543304,,,SOCI 2301,,0015433,,scheduled,LIBR,024901001,024901-1,,,04
001543305,,,SOCI 2301,,0015433,,scheduled,LIBR,024901001,024901-1,,,05
001543306,,,SOCI 2301,,0015433,,scheduled,LIBR,024901001,024901-1,,,06
001543307,,,SOCI 2301,,0015433,,scheduled,LIBR,024901001,024901-1,,,07
001543308,,,SOCI 2301,,0015433,,scheduled,LIBR,024901001,024901-1,,,08
001543601,,,COMS 1311,,0015436,,scheduled,LIBR,024901001,024901-1,,,01
001543602,,,COMS 1311,,0015436,,homeroom,LIBR,024901001,024901-1,,,02
001543603,,,COMS 1311,,0015436,,homeroom,LIBR,024901001,024901-1,,,03
001543604,,,COMS 1311,,0015436,,scheduled,LIBR,024901001,024901-1,,,04
001543605,,,COMS 1311,,0015436,,scheduled,LIBR,024901001,024901-1,,,05
001543606,,,COMS 1311,,0015436,,scheduled,LIBR,024901001,024901-1,,,06
001543607,,,COMS 1311,,0015436,,homeroom,LIBR,024901001,024901-1,,,07
001543608,,,COMS 1311,,0015436,,scheduled,LIBR,024901001,024901-1,,,08
001543611,,,COMS 1311,,0015436,,scheduled,2216,024901001,024901-2,,,01
001543612,,,COMS 1311,,0015436,,scheduled,2216,024901001,024901-2,,,02
001543613,,,COMS 1311,,0015436,,scheduled,2216,024901001,024901-2,,,03
001543614,,,COMS 1311,,0015436,,scheduled,2216,024901001,024901-2,,,04
001543615,,,COMS 1311,,0015436,,scheduled,2216,024901001,024901-2,,,05
001543616,,,COMS 1311,,0015436,,scheduled,2216,024901001,024901-2,,,06
001543617,,,COMS 1311,,0015436,,scheduled,2216,024901001,024901-2,,,07
001543618,,,COMS 1311,,0015436,,scheduled,2216,024901001,024901-2,,,08
001543805,,,GOVT 2305,,0015438,,scheduled,LIBR,024901001,024901-2,,,05
001543809,,,GOVT 2305,,0015438,,scheduled,summ,024901001,024901-1,,,09
001550104,,,ART 1,,0015501,,homeroom,1204,024901001,024901-3,,,04
001550106,,,ART 1,,0015501,,homeroom,1204,024901001,024901-3,,,06
001550108,,,ART 1,,0015501,,homeroom,1204,024901001,024901-3,,,08
001550507,,,THEATRE ART 1,,0015505,,homeroom,1204,024901001,024901-3,,,07
001550605,,,THEATRE ART 2,,0015506,,scheduled,1204,024901001,024901-3,,,05
001550705,,,THEATRE ART 3,,0015507,,scheduled,1204,024901001,024901-3,,,05
001550902,,,BAND 1,,0015509,,scheduled,BH,024901001,024901-3,,,02
001551002,,,BAND 2,,0015510,,scheduled,BH,024901001,024901-3,,,02
001551102,,,BAND 3,,0015511,,scheduled,BH,024901001,024901-3,,,02
001551202,,,BAND 4,,0015512,,scheduled,BH,024901001,024901-3,,,02
001551301,,,MUS MARIACHI 1,,0015513,,scheduled,BH,024901001,024901-3,,,01
001551401,,,MUS MARIACHI 2,,0015514,,scheduled,BH,024901001,024901-3,,,01
001551501,,,MUS MARIACHI 3,,0015515,,scheduled,BH,024901001,024901-3,,,01
001551601,,,MUS MARIACHI 4,,0015516,,scheduled,BH,024901001,024901-3,,,01
001552001,,,ART 1301,,0015520,,scheduled,LIBR,024901001,024901-1,,,01
001552002,,,ART 1301,,0015520,,homeroom,LIBR,024901001,024901-1,,,02
001552003,,,ART 1301,,0015520,,homeroom,LIBR,024901001,024901-1,,,03
001552004,,,ART 1301,,0015520,,scheduled,LIBR,024901001,024901-1,,,04
001552005,,,ART 1301,,0015520,,scheduled,LIBR,024901001,024901-1,,,05
001552006,,,ART 1301,,0015520,,scheduled,LIBR,024901001,024901-1,,,06
001552007,,,ART 1301,,0015520,,homeroom,LIBR,024901001,024901-1,,,07
001552008,,,ART 1301,,0015520,,scheduled,LIBR,024901001,024901-1,,,08
001552011,,,ART 1301,,0015520,,scheduled,LIBR,024901001,024901-2,,,01
001552012,,,ART 1301,,0015520,,scheduled,LIBR,024901001,024901-2,,,02
001552013,,,ART 1301,,0015520,,scheduled,LIBR,024901001,024901-2,,,03
001552014,,,ART 1301,,0015520,,scheduled,LIBR,024901001,024901-2,,,04
001552015,,,ART 1301,,0015520,,scheduled,LIBR,024901001,024901-2,,,05
001552016,,,ART 1301,,0015520,,scheduled,LIBR,024901001,024901-2,,,06
001552017,,,ART 1301,,0015520,,homeroom,LIBR,024901001,024901-2,,,07
001552018,,,ART 1301,,0015520,,scheduled,LIBR,024901001,024901-2,,,08
001552101,,,ARTS 1303,,0015521,,scheduled,LIBR,024901001,024901-1,,,01
001552102,,,ARTS 1303,,0015521,,scheduled,LIBR,024901001,024901-1,,,02
001552103,,,ARTS 1303,,0015521,,scheduled,LIBR,024901001,024901-1,,,03
001552104,,,ARTS 1303,,0015521,,scheduled,LIBR,024901001,024901-1,,,04
001552105,,,ARTS 1303,,0015521,,scheduled,LIBR,024901001,024901-1,,,05
001552106,,,ARTS 1303,,0015521,,scheduled,LIBR,024901001,024901-1,,,06
001552107,,,ARTS 1303,,0015521,,homeroom,LIBR,024901001,024901-1,,,07
001552108,,,ARTS 1303,,0015521,,scheduled,LIBR,024901001,024901-1,,,08
001552111,,,ARTS 1303,,0015521,,scheduled,2216,024901001,024901-2,,,01
001552112,,,ARTS 1303,,0015521,,scheduled,2216,024901001,024901-2,,,02
001552113,,,ARTS 1303,,0015521,,scheduled,2216,024901001,024901-2,,,03
001552114,,,ARTS 1303,,0015521,,scheduled,2216,024901001,024901-2,,,04
001552115,,,ARTS 1303,,0015521,,scheduled,2216,024901001,024901-2,,,05
001552116,,,ARTS 1303,,0015521,,scheduled,2216,024901001,024901-2,,,06
001552117,,,ARTS 1303,,0015521,,scheduled,2216,024901001,024901-2,,,07
001552118,,,ARTS 1303,,0015521,,scheduled,2216,024901001,024901-2,,,08
001560006,,,ADAPTIVE PE,,0015600,,scheduled,GYM,024901001,024901-3,,,06
001560206,,,IND/TEAM SPORT,,0015602,,scheduled,GYM,024901001,024901-3,,,06
001560207,,,IND/TEAM SPORT,,0015602,,homeroom,GYM,024901001,024901-3,,,07
001560301,,,PE SUB MAR BAND,,0015603,,scheduled,BH,024901001,024901-1,,,01
001560302,,,PE SUB MAR BAND,,0015603,,scheduled,,024901001,024901-1,,,02
001560604,,,ATHLETICS 1 B,,0015606,,scheduled,,024901001,024901-3,,,04
001560704,,,ATHLETICS 2 B,,0015607,,scheduled,GYM,024901001,024901-3,,,04
001560804,,,ATHLETICS 3 B,,0015608,,scheduled,GYM,024901001,024901-3,,,04
001560904,,,ATHLETICS 4 B,,0015609,,scheduled,GYM,024901001,024901-3,,,04
001561008,,,ATHLETICS 1 G,,0015610,,scheduled,GYM,024901001,024901-3,,,08
001561108,,,ATHLETICS 2 G,,0015611,,scheduled,GYM,024901001,024901-3,,,08
001561208,,,ATHLETICS 3 G,,0015612,,scheduled,GYM,024901001,024901-3,,,08
001561308,,,ATHLETICS 4 G,,0015613,,scheduled,GYM,024901001,024901-3,,,08
001561401,,,KINE 1346,,0015614,,scheduled,LIBR,024901001,024901-1,,,01
001561402,,,KINE 1346,,0015614,,scheduled,LIBR,024901001,024901-1,,,02
001561403,,,KINE 1346,,0015614,,scheduled,LIBR,024901001,024901-1,,,03
001561404,,,KINE 1346,,0015614,,scheduled,LIBR,024901001,024901-1,,,04
001561405,,,KINE 1346,,0015614,,scheduled,LIBR,024901001,024901-1,,,05
001561406,,,KINE 1346,,0015614,,scheduled,LIBR,024901001,024901-1,,,06
001561407,,,KINE 1346,,0015614,,homeroom,LIBR,024901001,024901-1,,,07
001561408,,,KINE 1346,,0015614,,scheduled,LIBR,024901001,024901-1,,,08
001569701,,,BUSI 1301,,0015697,,scheduled,LIBR,024901001,024901-1,,,01
001569702,,,BUSI 1301,,0015697,,scheduled,LIBR,024901001,024901-1,,,02
001569703,,,BUSI 1301,,0015697,,scheduled,LIBR,024901001,024901-1,,,03
001569704,,,BUSI 1301,,0015697,,scheduled,LIBR,024901001,024901-1,,,04
001569705,,,BUSI 1301,,0015697,,scheduled,LIBR,024901001,024901-1,,,05
001569706,,,BUSI 1301,,0015697,,scheduled,LIBR,024901001,024901-1,,,06
001569707,,,BUSI 1301,,0015697,,scheduled,LIBR,024901001,024901-1,,,07
001569708,,,BUSI 1301,,0015697,,scheduled,LIBR,024901001,024901-1,,,08
001569806,,,HPRS 1201,,0015698,,scheduled,LIBR,024901001,024901-1,,,06
001569816,,,HPRS 1201,,0015698,,scheduled,2216,024901001,024901-1,,,06
001569901,,,PLAB1023,,0015699,,scheduled,LIBR,024901001,024901-2,,,01
001570001,,,ECRD 1011,,0015700,,scheduled,LIBR,024901001,024901-1,,,01
001570103,,,Health,,0015701,,scheduled,1241,024901001,024901-1,,,03
001570106,,,Health,,0015701,,scheduled,1241,024901001,024901-1,,,06
001570107,,,Health,,0015701,,homeroom,1241,024901001,024901-1,,,07
001570113,,,Health,,0015701,,scheduled,1241,024901001,024901-2,,,03
001570116,,,Health,,0015701,,scheduled,1241,024901001,024901-2,,,06
001570117,,,Health,,0015701,,homeroom,1241,024901001,024901-2,,,07
001570401,,,FLORAL DESIGN,,0015704,,homeroom,AG,024901001,024901-3,,,01
001570404,,,FLORAL DESIGN,,0015704,,homeroom,AG,024901001,024901-3,,,04
001570905,,,COLLEGE RSS,,0015709,,scheduled,2216,024901001,024901-3,,,05
001570908,,,COLLEGE RSS,,0015709,,scheduled,2216,024901001,024901-3,,,08
001571101,,,CRSS EDUC 1300,,0015711,,scheduled,LIBR,024901001,024901-1,,,01
001571102,,,CRSS EDUC 1300,,0015711,,scheduled,LIBR,024901001,024901-1,,,02
001571103,,,CRSS EDUC 1300,,0015711,,homeroom,LIBR,024901001,024901-1,,,03
001571104,,,CRSS EDUC 1300,,0015711,,scheduled,LIBR,024901001,024901-1,,,04
001571105,,,CRSS EDUC 1300,,0015711,,homeroom,LIBR,024901001,024901-1,,,05
001571106,,,CRSS EDUC 1300,,0015711,,scheduled,LIBR,024901001,024901-1,,,06
001571107,,,CRSS EDUC 1300,,0015711,,homeroom,LIBR,024901001,024901-1,,,07
001571108,,,CRSS EDUC 1300,,0015711,,scheduled,LIBR,024901001,024901-1,,,08
001571111,,,CRSS EDUC 1300,,0015711,,scheduled,LIBR,024901001,024901-2,,,01
001571112,,,CRSS EDUC 1300,,0015711,,scheduled,LIBR,024901001,024901-2,,,02
001571113,,,CRSS EDUC 1300,,0015711,,scheduled,LIBR,024901001,024901-2,,,03
001571114,,,CRSS EDUC 1300,,0015711,,scheduled,LIBR,024901001,024901-2,,,04
001571115,,,CRSS EDUC 1300,,0015711,,scheduled,LIBR,024901001,024901-2,,,05
001571116,,,CRSS EDUC 1300,,0015711,,scheduled,LIBR,024901001,024901-2,,,06
001571117,,,CRSS EDUC 1300,,0015711,,scheduled,LIBR,024901001,024901-2,,,07
001571118,,,CRSS EDUC 1300,,0015711,,scheduled,LIBR,024901001,024901-2,,,08
001571201,,,PSYCHOLOGY 2301,,0015712,,scheduled,LIBR,024901001,024901-1,,,01
001571202,,,PSYCHOLOGY 2301,,0015712,,scheduled,LIBR,024901001,024901-1,,,02
001571203,,,PSYCHOLOGY 2301,,0015712,,scheduled,LIBR,024901001,024901-1,,,03
001571204,,,PSYCHOLOGY 2301,,0015712,,scheduled,LIBR,024901001,024901-1,,,04
001571205,,,PSYCHOLOGY 2301,,0015712,,scheduled,LIBR,024901001,024901-1,,,05
001571206,,,PSYCHOLOGY 2301,,0015712,,scheduled,LIBR,024901001,024901-1,,,06
001571207,,,PSYCHOLOGY 2301,,0015712,,homeroom,LIBR,024901001,024901-1,,,07
001571208,,,PSYCHOLOGY 2301,,0015712,,scheduled,LIBR,024901001,024901-1,,,08
001571211,,,PSYCHOLOGY 2301,,0015712,,scheduled,LIBR,024901001,024901-2,,,01
001571212,,,PSYCHOLOGY 2301,,0015712,,scheduled,LIBR,024901001,024901-2,,,02
001571213,,,PSYCHOLOGY 2301,,0015712,,scheduled,LIBR,024901001,024901-2,,,03
001571214,,,PSYCHOLOGY 2301,,0015712,,scheduled,LIBR,024901001,024901-2,,,04
001571215,,,PSYCHOLOGY 2301,,0015712,,scheduled,LIBR,024901001,024901-2,,,05
001571216,,,PSYCHOLOGY 2301,,0015712,,scheduled,LIBR,024901001,024901-2,,,06
001571217,,,PSYCHOLOGY 2301,,0015712,,scheduled,LIBR,024901001,024901-2,,,07
001571218,,,PSYCHOLOGY 2301,,0015712,,scheduled,LIBR,024901001,024901-2,,,08
001571301,,,SOCIOLOGY 1301,,0015713,,scheduled,2216,024901001,024901-1,,,01
001571302,,,SOCIOLOGY 1301,,0015713,,scheduled,2216,024901001,024901-1,,,02
001571303,,,SOCIOLOGY 1301,,0015713,,scheduled,2216,024901001,024901-1,,,03
001571304,,,SOCIOLOGY 1301,,0015713,,scheduled,2216,024901001,024901-1,,,04
001571305,,,SOCIOLOGY 1301,,0015713,,scheduled,2216,024901001,024901-1,,,05
001571306,,,SOCIOLOGY 1301,,0015713,,scheduled,2216,024901001,024901-1,,,06
001571307,,,SOCIOLOGY 1301,,0015713,,scheduled,2216,024901001,024901-1,,,07
001571308,,,SOCIOLOGY 1301,,0015713,,scheduled,2216,024901001,024901-1,,,08
001572006,,,HPRS 2302,,0015720,,scheduled,LIBR,024901001,024901-2,,,06
001572016,,,HPRS 2302,,0015720,,scheduled,LIBR,024901001,024901-2,,,06
001572402,,,PRIN OF APP ENG,,0015724,,scheduled,PHS,024901001,024901-1,,,02
001573006,,,INTRO HLTH PROF,,0015730,,scheduled,LIBR,024901001,024901-1,,,06
