sourcedId,status,dateLastModified,title,grades,courseSourcedId,classCode,classType,location,schoolSourcedId,termSourcedIds,subjects,subjectCodes,periods
001573016,,,INTRO HLTH PROF,,0015730,,scheduled,LIBR,024901001,024901-1,,,06
001573801,,,ROTC 3,,0015738,,scheduled,PORT,024901001,024901-3,,,01
001573802,,,ROTC 3,,0015738,,scheduled,PORT,024901001,024901-3,,,02
001573803,,,ROTC 3,,0015738,,scheduled,2216,024901001,024901-3,,,03
001573806,,,ROTC 3,,0015738,,scheduled,PORT,024901001,024901-3,,,06
001573901,,,ROTC2,,0015739,,scheduled,PORT,024901001,024901-3,,,01
001573902,,,ROTC2,,0015739,,scheduled,PORT,024901001,024901-3,,,02
001573903,,,ROTC2,,0015739,,scheduled,PORT,024901001,024901-3,,,03
001573906,,,ROTC2,,0015739,,scheduled,PORT,024901001,024901-3,,,06
001574001,,,ROTC1,,0015740,,scheduled,PORT,024901001,024901-3,,,01
001574002,,,ROTC1,,0015740,,scheduled,PORT,024901001,024901-3,,,02
001574004,,,ROTC1,,0015740,,scheduled,2216,024901001,024901-3,,,04
001574006,,,ROTC1,,0015740,,scheduled,PORT,024901001,024901-3,,,06
001574101,,,MED BIO TEC,,0015741,,scheduled,LIBR,024901001,024901-1,,,01
001574201,,,PHARMACOLOGY,,0015742,,scheduled,LIBR,024901001,024901-1,,,01
001580001,,,SPCH 1315,,0015800,,scheduled,LIBR,024901001,024901-1,,,01
001580002,,,SPCH 1315,,0015800,,scheduled,LIBR,024901001,024901-1,,,02
001580003,,,SPCH 1315,,0015800,,scheduled,LIBR,024901001,024901-1,,,03
001580004,,,SPCH 1315,,0015800,,scheduled,LIBR,024901001,024901-1,,,04
001580005,,,SPCH 1315,,0015800,,scheduled,LIBR,024901001,024901-1,,,05
001580006,,,SPCH 1315,,0015800,,scheduled,LIBR,024901001,024901-1,,,06
001580007,,,SPCH 1315,,0015800,,scheduled,LIBR,024901001,024901-1,,,07
001580008,,,SPCH 1315,,0015800,,scheduled,LIBR,024901001,024901-1,,,08
001580011,,,SPCH 1315,,0015800,,scheduled,LIBR,024901001,024901-2,,,01
001580012,,,SPCH 1315,,0015800,,scheduled,LIBR,024901001,024901-2,,,02
001580013,,,SPCH 1315,,0015800,,scheduled,LIBR,024901001,024901-2,,,03
001580014,,,SPCH 1315,,0015800,,scheduled,LIBR,024901001,024901-2,,,04
001580015,,,SPCH 1315,,0015800,,scheduled,LIBR,024901001,024901-2,,,05
001580016,,,SPCH 1315,,0015800,,scheduled,LIBR,024901001,024901-2,,,06
001580017,,,SPCH 1315,,0015800,,scheduled,LIBR,024901001,024901-2,,,07
001580018,,,SPCH 1315,,0015800,,scheduled,LIBR,024901001,024901-2,,,08
001580105,,,PRIN OF AFNR,,0015801,,homeroom,AG,024901001,024901-3,,,05
001580207,,,LIVESTOCK PROD,,0015802,,homeroom,AG,024901001,024901-3,,,07
001580308,,,VET MED APP,,0015803,,homeroom,AG,024901001,024901-3,,,08
001580407,,,ADV ANIMIAL SCI,,0015804,,homeroom,AG,024901001,024901-3,,,07
001580501,,,CERT MED ASST,,0015805,,scheduled,LIBR,024901001,024901-2,,,01
001580601,,,PATCARETECH,,0015806,,scheduled,LIBR,024901001,024901-1,,,01
001580701,,,TECA 1311,,0015807,,scheduled,PREM,024901001,024901-1,,,01
001580801,,,CDEC 1359,,0015808,,scheduled,PREM,024901001,024901-1,,,01
001580905,,,CDEC 1313,,0015809,,scheduled,PRE,024901001,024901-2,,,05
001581003,,,PRIN OF EDTR,,0015810,,scheduled,PHS,024901001,024901-3,,,03
001581004,,,PRIN OF EDTR,,0015810,,scheduled,PCHS,024901001,024901-3,,,04
001581401,,,CDEC 1356,,0015814,,scheduled,2216,024901001,024901-2,,,01
001581402,,,CDEC 1356,,0015814,,scheduled,2216,024901001,024901-2,,,02
001581403,,,CDEC 1356,,0015814,,scheduled,2216,024901001,024901-2,,,03
001581404,,,CDEC 1356,,0015814,,scheduled,2216,024901001,024901-2,,,04
001581405,,,CDEC 1356,,0015814,,scheduled,2216,024901001,024901-2,,,05
001581406,,,CDEC 1356,,0015814,,scheduled,2216,024901001,024901-2,,,06
001581407,,,CDEC 1356,,0015814,,scheduled,2216,024901001,024901-2,,,07
001581408,,,CDEC 1356,,0015814,,scheduled,2216,024901001,024901-2,,,08
001581409,,,CDEC 1356,,0015814,,scheduled,2216,024901001,024901-2,,,09
001581503,,,CHILD GUID,,0015815,,scheduled,PHS,024901001,024901-3,,,04
001581601,,,CDEC 1358,,0015816,,scheduled,2216,024901001,024901-2,,,01
001581602,,,CDEC 1358,,0015816,,scheduled,2216,024901001,024901-2,,,02
001581603,,,CDEC 1358,,0015816,,scheduled,2216,024901001,024901-2,,,03
001581604,,,CDEC 1358,,0015816,,scheduled,2216,024901001,024901-2,,,04
001581605,,,CDEC 1358,,0015816,,scheduled,2216,024901001,024901-2,,,05
001581606,,,CDEC 1358,,0015816,,scheduled,2216,024901001,024901-2,,,06
001581607,,,CDEC 1358,,0015816,,scheduled,2216,024901001,024901-2,,,07
001581608,,,CDEC 1358,,0015816,,scheduled,2216,024901001,024901-2,,,08
001581609,,,CDEC 1358,,0015816,,scheduled,2216,024901001,024901-2,,,09
001581705,,,CDEC 1321,,0015817,,scheduled,PHS,024901001,024901-1,,,05
001581901,,,VNSG 1227,,0015819,,scheduled,LIBR,024901001,024901-1,,,01
001582006,,,ENTREPRENEURSHI,,0015820,,scheduled,2205,024901001,024901-3,,,06
001582103,,,PRIN OF BMF,,0015821,,scheduled,2205,024901001,024901-3,,,03
001582107,,,PRIN OF BMF,,0015821,,homeroom,2205,024901001,024901-3,,,07
001582108,,,PRIN OF BMF,,0015821,,scheduled,2205,024901001,024901-3,,,08
001582301,,,BUSIM1,,0015823,,homeroom,2205,024901001,024901-3,,,01
001582304,,,BUSIM1,,0015823,,scheduled,2205,024901001,024901-3,,,04
001582402,,,BUS INFO MGT 2,,0015824,,scheduled,2205,024901001,024901-3,,,02
001582501,,,BCIS 1305,,0015825,,scheduled,LIBR,024901001,024901-1,,,01
001582502,,,BCIS 1305,,0015825,,homeroom,LIBR,024901001,024901-1,,,02
001582503,,,BCIS 1305,,0015825,,homeroom,LIBR,024901001,024901-1,,,03
001582504,,,BCIS 1305,,0015825,,scheduled,LIBR,024901001,024901-1,,,04
001582505,,,BCIS 1305,,0015825,,scheduled,LIBR,024901001,024901-1,,,05
001582506,,,BCIS 1305,,0015825,,scheduled,LIBR,024901001,024901-1,,,06
001582507,,,BCIS 1305,,0015825,,homeroom,LIBR,024901001,024901-1,,,07
001582508,,,BCIS 1305,,0015825,,scheduled,LIBR,024901001,024901-1,,,08
001582511,,,BCIS 1305,,0015825,,scheduled,LIBR,024901001,024901-2,,,01
001582512,,,BCIS 1305,,0015825,,scheduled,LIBR,024901001,024901-2,,,02
001582513,,,BCIS 1305,,0015825,,scheduled,LIBR,024901001,024901-2,,,03
001582514,,,BCIS 1305,,0015825,,scheduled,LIBR,024901001,024901-2,,,04
001582515,,,BCIS 1305,,0015825,,scheduled,LIBR,024901001,024901-2,,,05
001582516,,,BCIS 1305,,0015825,,scheduled,LIBR,024901001,024901-2,,,06
001582517,,,BCIS 1305,,0015825,,scheduled,LIBR,024901001,024901-2,,,07
001582518,,,BCIS 1305,,0015825,,scheduled,LIBR,024901001,024901-2,,,08
001582601,,,CAREER PREP 1,,0015826,,scheduled,,024901001,024901-3,,,01
001582602,,,CAREER PREP 1,,0015826,,scheduled,,024901001,024901-3,,,02
001582603,,,CAREER PREP 1,,0015826,,scheduled,,024901001,024901-3,,,03
001582604,,,CAREER PREP 1,,0015826,,scheduled,,024901001,024901-3,,,04
001582605,,,CAREER PREP 1,,0015826,,scheduled,,024901001,024901-3,,,05
001582606,,,CAREER PREP 1,,0015826,,homeroom,,024901001,024901-3,,,06
001582607,,,CAREER PREP 1,,0015826,,homeroom,,024901001,024901-3,,,07
001582608,,,CAREER PREP 1,,0015826,,homeroom,,024901001,024901-3,,,08
001582609,,,CAREER PREP 1,,0015826,,scheduled,LIB,024901001,024901-3,,,09
001582714,,,WLD2406 LEC/LAB,,0015827,,scheduled,AG,024901001,024901-1,,,04
001583101,,,PRIN OF MANUF,,0015831,,scheduled,AG,024901001,024901-3,,,01
001583102,,,PRIN OF MANUF,,0015831,,scheduled,AG,024901001,024901-3,,,02
001583111,,,PRIN OF MANUF,,0015831,,scheduled,AG,024901001,024901-3,,,01
001583112,,,PRIN OF MANUF,,0015831,,scheduled,AG,024901001,024901-3,,,02
001583207,,,WLD1407,,0015832,,homeroom,AG,024901001,024901-1,,,07
001583208,,,WLD1407,,0015832,,scheduled,AG,024901001,024901-1,,,07
001583209,,,WLD1407,,0015832,,scheduled,summ,024901001,024901-1,,,09
001583407,,,WLDG 1521,,0015834,,homeroom,AG,024901001,024901-2,,,07
001583607,,,WLDG 1557,,0015836,,homeroom,AG,024901001,024901-1,,,07
001583703,,,WLDG 1434,,0015837,,scheduled,AG,024901001,024901-1,,,03
001583805,,,WLDG 1435,,0015838,,homeroom,AG,024901001,024901-2,,,07
001584005,,,WLDG 2406,,0015840,,homeroom,AG,024901001,024901-1,,,05
001585003,,,ELECTRIC TECH I,,0015850,,scheduled,AG,024901001,024901-3,,,03
001585005,,,ELECTRIC TECH I,,0015850,,scheduled,AG,024901001,024901-3,,,05
001585103,,,ELECTRIC TECH 2,,0015851,,scheduled,AG,024901001,024901-3,,,03
001585105,,,ELECTRIC TECH 2,,0015851,,scheduled,AG,024901001,024901-3,,,05
001585203,,,5141,,0015852,,scheduled,AG,024901001,024901-1,,,03
001585303,,,WLD 2451,,0015853,,scheduled,AG,024901001,024901-2,,,03
001585405,,,Build Main Tech,,0015854,,scheduled,AG,024901001,024901-3,,,05
001585502,,,PRIN CONSTRUCT,,0015855,,scheduled,AG,024901001,024901-3,,,02
001585603,,,CONSTR MGT 1,,0015856,,scheduled,AG,024901001,024901-3,,,03
001585701,,,VNSG 1320,,0015857,,scheduled,LIBR,024901001,024901-2,,,01
001585801,,,VNSG 1116 Nutri,,0015858,,scheduled,FRER,024901001,024901-1,,,01
001585901,,,VNSG 1133 Gro&D,,0015859,,scheduled,FRER,024901001,024901-1,,,01
001586006,,,INTRO ENG DSGN,,0015860,,scheduled,PRMT,024901001,024901-1,,,06
001586109,,,WLDG1313,,0015861,,scheduled,summ,024901001,024901-1,,,09
001586209,,,WLDG1317,,0015862,,scheduled,summ,024901001,024901-1,,,09
001587101,,,FINANCIAL MATH,,0015871,,scheduled,2201,024901001,024901-3,,,01
001587103,,,FINANCIAL MATH,,0015871,,scheduled,2201,024901001,024901-3,,,03
001587104,,,FINANCIAL MATH,,0015871,,homeroom,2201,024901001,024901-3,,,04
001587107,,,FINANCIAL MATH,,0015871,,homeroom,2201,024901001,024901-3,,,07
001590008,,,PHYSICS,,0015900,,homeroom,1229,024901001,024901-3,,,08
001590104,,,ENGLISH 1,,0015901,,homeroom,1229,024901001,024901-3,,,04
001590204,,,ENGLISH 2,,0015902,,scheduled,1229,024901001,024901-3,,,04
001590304,,,ENGLISH 3,,0015903,,homeroom,1229,024901001,024901-3,,,04
001590403,,,ENGLISH 4,,0015904,,scheduled,1229,024901001,024901-3,,,03
001590404,,,ENGLISH 4,,0015904,,scheduled,1229,024901001,024901-3,,,04
001590405,,,ENGLISH 4,,0015904,,scheduled,1229,024901001,024901-3,,,05
001590406,,,ENGLISH 4,,0015904,,scheduled,1229,024901001,024901-3,,,06
001590503,,,ALGEBRA 1,,0015905,,homeroom,1229,024901001,024901-3,,,03
001590603,,,GEOMETRY,,0015906,,homeroom,1229,024901001,024901-3,,,03
001590808,,,BIOLOGY  1,,0015908,,homeroom,1229,024901001,024901-3,,,08
001590902,,,INT PHY&CHEM,,0015909,,scheduled,1229,024901001,024901-3,,,02
001591008,,,CHEMISTRY,,0015910,,scheduled,1229,024901001,024901-3,,,08
001591107,,,WLD GEOGRAPHY,,0015911,,homeroom,1229,024901001,024901-3,,,07
001591207,,,US HISTORY,,0015912,,homeroom,1229,024901001,024901-3,,,07
001591307,,,WLD HISTORY,,0015913,,scheduled,1229,024901001,024901-3,,,07
001591404,,,GOVERNMENT,,0015914,,scheduled,1229,024901001,024901-1,,,04
001591405,,,GOVERNMENT,,0015914,,scheduled,1229,024901001,024901-1,,,05
001591406,,,GOVERNMENT,,0015914,,scheduled,1229,024901001,024901-1,,,06
001591407,,,GOVERNMENT,,0015914,,scheduled,1229,024901001,024901-1,,,07
001591408,,,GOVERNMENT,,0015914,,scheduled,1229,024901001,024901-1,,,08
001591501,,,ECONOMICS,,0015915,,scheduled,1229,024901001,024901-2,,,01
001591502,,,ECONOMICS,,0015915,,scheduled,1229,024901001,024901-2,,,02
001591503,,,ECONOMICS,,0015915,,scheduled,1229,024901001,024901-2,,,03
001591504,,,ECONOMICS,,0015915,,scheduled,1229,024901001,024901-2,,,04
001591505,,,ECONOMICS,,0015915,,scheduled,1229,024901001,024901-2,,,05
001591506,,,ECONOMICS,,0015915,,scheduled,1229,024901001,024901-2,,,06
001591507,,,ECONOMICS,,0015915,,scheduled,1229,024901001,024901-2,,,07
001591508,,,ECONOMICS,,0015915,,scheduled,1229,024901001,024901-2,,,08
001591601,,,CAREER L SK 1,,0015916,,homeroom,1229,024901001,024901-3,,,01
001591605,,,CAREER L SK 1,,0015916,,scheduled,1229,024901001,024901-3,,,05
001591701,,,CAREER L SK 2,,0015917,,scheduled,1229,024901001,024901-3,,,01
001591705,,,CAREER L SK 2,,0015917,,scheduled,1229,024901001,024901-3,,,05
001591801,,,CAREER L SK 3,,0015918,,homeroom,1229,024901001,024901-3,,,01
001591805,,,CAREER L SK 3,,0015918,,homeroom,1229,024901001,024901-3,,,05
001593403,,,ALGEBRA 2,,0015934,,scheduled,1229,024901001,024901-3,,,03
001593405,,,ALGEBRA 2,,0015934,,scheduled,1229,024901001,024901-3,,,05
001593508,,,ASSIS TECHNOOGY,,0015935,,scheduled,1221,024901001,024901-3,,,08
001593601,,,BRAILLE PRODENG,,0015936,,scheduled,1221,024901001,024901-3,,,01
001593702,,,BRAILLE PRODSCI,,0015937,,scheduled,1221,024901001,024901-3,,,02
001900101,,,ENGLISH 1 A,,0019001,,scheduled,BUS,024901001,024901-1,,,01
001900103,,,ENGLISH 1 A,,0019001,,scheduled,BUS,024901001,024901-1,,,03
001900104,,,ENGLISH 1 A,,0019001,,scheduled,BUS,024901001,024901-1,,,04
001900105,,,ENGLISH 1 A,,0019001,,scheduled,BUS,024901001,024901-1,,,05
001900106,,,ENGLISH 1 A,,0019001,,scheduled,BUS,024901001,024901-1,,,06
001900107,,,ENGLISH 1 A,,0019001,,scheduled,BUS,024901001,024901-1,,,07
001900108,,,ENGLISH 1 A,,0019001,,scheduled,BUS,024901001,024901-1,,,08
001900109,,,ENGLISH 1 A,,0019001,,scheduled,BUS,024901001,024901-1,,,09
001900201,,,ENGLISH 2 A,,0019002,,scheduled,BUS,024901001,024901-1,,,01
001900202,,,ENGLISH 2 A,,0019002,,scheduled,BUS,024901001,024901-1,,,02
001900203,,,ENGLISH 2 A,,0019002,,scheduled,BUS,024901001,024901-1,,,03
001900204,,,ENGLISH 2 A,,0019002,,scheduled,BUS,024901001,024901-1,,,04
001900205,,,ENGLISH 2 A,,0019002,,scheduled,BUS,024901001,024901-1,,,05
001900206,,,ENGLISH 2 A,,0019002,,scheduled,BUS,024901001,024901-1,,,06
001900207,,,ENGLISH 2 A,,0019002,,scheduled,BUS,024901001,024901-1,,,07
001900208,,,ENGLISH 2 A,,0019002,,scheduled,BUS,024901001,024901-1,,,08
001900209,,,ENGLISH 2 A,,0019002,,scheduled,BUS,024901001,024901-1,,,09
001900301,,,ENGLISH 3 A,,0019003,,scheduled,BUS,024901001,024901-1,,,01
001900302,,,ENGLISH 3 A,,0019003,,scheduled,BUS,024901001,024901-1,,,02
001900303,,,ENGLISH 3 A,,0019003,,scheduled,BUS,024901001,024901-1,,,03
001900304,,,ENGLISH 3 A,,0019003,,scheduled,BUS,024901001,024901-1,,,04
001900305,,,ENGLISH 3 A,,0019003,,scheduled,BUS,024901001,024901-1,,,05
001900306,,,ENGLISH 3 A,,0019003,,scheduled,BUS,024901001,024901-1,,,06
001900307,,,ENGLISH 3 A,,0019003,,scheduled,BUS,024901001,024901-1,,,07
001900308,,,ENGLISH 3 A,,0019003,,scheduled,BUS,024901001,024901-1,,,08
001900309,,,ENGLISH 3 A,,0019003,,scheduled,BUS,024901001,024901-1,,,09
001900401,,,ENGLISH 4 A,,0019004,,scheduled,BUS,024901001,024901-1,,,01
001900402,,,ENGLISH 4 A,,0019004,,scheduled,BUS,024901001,024901-1,,,02
001900403,,,ENGLISH 4 A,,0019004,,scheduled,BUS,024901001,024901-1,,,03
001900404,,,ENGLISH 4 A,,0019004,,scheduled,BUS,024901001,024901-1,,,04
001900405,,,ENGLISH 4 A,,0019004,,scheduled,BUS,024901001,024901-1,,,05
001900406,,,ENGLISH 4 A,,0019004,,scheduled,BUS,024901001,024901-1,,,06
001900407,,,ENGLISH 4 A,,0019004,,scheduled,BUS,024901001,024901-1,,,07
001900408,,,ENGLISH 4 A,,0019004,,scheduled,BUS,024901001,024901-1,,,08
001900409,,,ENGLISH 4 A,,0019004,,scheduled,BUS,024901001,024901-1,,,09
001900501,,,ALGEBRA 1 A,,0019005,,scheduled,BUS,024901001,024901-1,,,01
001900502,,,ALGEBRA 1 A,,0019005,,scheduled,BUS,024901001,024901-1,,,02
001900503,,,ALGEBRA 1 A,,0019005,,scheduled,BUS,024901001,024901-1,,,03
001900504,,,ALGEBRA 1 A,,0019005,,scheduled,BUS,024901001,024901-1,,,04
001900505,,,ALGEBRA 1 A,,0019005,,scheduled,BUS,024901001,024901-1,,,05
001900506,,,ALGEBRA 1 A,,0019005,,scheduled,BUS,024901001,024901-1,,,06
001900507,,,ALGEBRA 1 A,,0019005,,scheduled,BUS,024901001,024901-1,,,07
001900508,,,ALGEBRA 1 A,,0019005,,scheduled,BUS,024901001,024901-1,,,08
001900509,,,ALGEBRA 1 A,,0019005,,scheduled,BUS,024901001,024901-1,,,09
001900601,,,GEOMETRY A,,0019006,,scheduled,BUS,024901001,024901-1,,,01
001900602,,,GEOMETRY A,,0019006,,scheduled,BUS,024901001,024901-1,,,02
001900603,,,GEOMETRY A,,0019006,,scheduled,BUS,024901001,024901-1,,,03
001900604,,,GEOMETRY A,,0019006,,scheduled,BUS,024901001,024901-1,,,04
001900605,,,GEOMETRY A,,0019006,,scheduled,BUS,024901001,024901-1,,,05
001900606,,,GEOMETRY A,,0019006,,scheduled,BUS,024901001,024901-1,,,06
001900607,,,GEOMETRY A,,0019006,,scheduled,BUS,024901001,024901-1,,,07
001900608,,,GEOMETRY A,,0019006,,scheduled,BUS,024901001,024901-1,,,08
001900609,,,GEOMETRY A,,0019006,,scheduled,BUS,024901001,024901-1,,,09
001900701,,,ALGEBRA 2 A,,0019007,,scheduled,BUS,024901001,024901-1,,,01
001900702,,,ALGEBRA 2 A,,0019007,,scheduled,BUS,024901001,024901-1,,,02
001900703,,,ALGEBRA 2 A,,0019007,,scheduled,BUS,024901001,024901-1,,,03
001900704,,,ALGEBRA 2 A,,0019007,,scheduled,BUS,024901001,024901-1,,,04
001900705,,,ALGEBRA 2 A,,0019007,,scheduled,BUS,024901001,024901-1,,,05
001900706,,,ALGEBRA 2 A,,0019007,,scheduled,BUS,024901001,024901-2,,,06
001900707,,,ALGEBRA 2 A,,0019007,,scheduled,BUS,024901001,024901-1,,,07
001900708,,,ALGEBRA 2 A,,0019007,,scheduled,BUS,024901001,024901-1,,,08
001900801,,,MMA A,,0019008,,scheduled,BUS,024901001,024901-1,,,01
001900802,,,MMA A,,0019008,,scheduled,BUS,024901001,024901-1,,,02
001900803,,,MMA A,,0019008,,scheduled,BUS,024901001,024901-1,,,03
001900804,,,MMA A,,0019008,,scheduled,BUS,024901001,024901-1,,,04
001900805,,,MMA A,,0019008,,scheduled,BUS,024901001,024901-1,,,05
001900806,,,MMA A,,0019008,,scheduled,BUS,024901001,024901-1,,,06
001900807,,,MMA A,,0019008,,scheduled,BUS,024901001,024901-1,,,07
001900808,,,MMA A,,0019008,,scheduled,BUS,024901001,024901-1,,,08
001900809,,,MMA A,,0019008,,scheduled,BUS,024901001,024901-1,,,09
001900901,,,IPC A,,0019009,,scheduled,BUS,024901001,024901-1,,,01
001900902,,,IPC A,,0019009,,scheduled,BUS,024901001,024901-1,,,02
001900903,,,IPC A,,0019009,,scheduled,BUS,024901001,024901-1,,,03
001900904,,,IPC A,,0019009,,scheduled,BUS,024901001,024901-1,,,04
001900905,,,IPC A,,0019009,,scheduled,BUS,024901001,024901-1,,,05
001900906,,,IPC A,,0019009,,scheduled,BUS,024901001,024901-1,,,06
001900907,,,IPC A,,0019009,,scheduled,BUS,024901001,024901-1,,,07
001900908,,,IPC A,,0019009,,scheduled,BUS,024901001,024901-1,,,08
001900909,,,IPC A,,0019009,,scheduled,BUS,024901001,024901-1,,,09
001901001,,,BIOLOGY A,,0019010,,scheduled,BUS,024901001,024901-1,,,01
001901002,,,BIOLOGY A,,0019010,,scheduled,BUS,024901001,024901-1,,,02
001901003,,,BIOLOGY A,,0019010,,scheduled,BUS,024901001,024901-1,,,03
001901004,,,BIOLOGY A,,0019010,,scheduled,BUS,024901001,024901-1,,,04
001901005,,,BIOLOGY A,,0019010,,scheduled,BUS,024901001,024901-1,,,05
001901006,,,BIOLOGY A,,0019010,,scheduled,BUS,024901001,024901-1,,,06
001901007,,,BIOLOGY A,,0019010,,scheduled,BUS,024901001,024901-1,,,07
001901008,,,BIOLOGY A,,0019010,,scheduled,BUS,024901001,024901-1,,,08
001901009,,,BIOLOGY A,,0019010,,scheduled,BUS,024901001,024901-1,,,09
001901101,,,WORLD GEO A,,0019011,,scheduled,BUS,024901001,024901-1,,,01
001901102,,,WORLD GEO A,,0019011,,scheduled,BUS,024901001,024901-1,,,02
001901103,,,WORLD GEO A,,0019011,,scheduled,BUS,024901001,024901-1,,,03
001901104,,,WORLD GEO A,,0019011,,scheduled,BUS,024901001,024901-1,,,04
001901105,,,WORLD GEO A,,0019011,,scheduled,BUS,024901001,024901-1,,,05
001901106,,,WORLD GEO A,,0019011,,scheduled,BUS,024901001,024901-1,,,06
001901107,,,WORLD GEO A,,0019011,,scheduled,BUS,024901001,024901-1,,,07
001901108,,,WORLD GEO A,,0019011,,scheduled,BUS,024901001,024901-1,,,08
001901109,,,WORLD GEO A,,0019011,,scheduled,BUS,024901001,024901-1,,,09
001901201,,,WORLD HISTORY A,,0019012,,scheduled,BUS,024901001,024901-1,,,01
001901202,,,WORLD HISTORY A,,0019012,,scheduled,BUS,024901001,024901-1,,,02
001901203,,,WORLD HISTORY A,,0019012,,scheduled,BUS,024901001,024901-1,,,03
001901204,,,WORLD HISTORY A,,0019012,,scheduled,BUS,024901001,024901-1,,,04
001901205,,,WORLD HISTORY A,,0019012,,scheduled,BUS,024901001,024901-1,,,05
001901206,,,WORLD HISTORY A,,0019012,,scheduled,BUS,024901001,024901-1,,,06
