sourcedId,status,dateLastModified,title,grades,courseSourcedId,classCode,classType,location,schoolSourcedId,termSourcedIds,subjects,subjectCodes,periods
001901207,,,WORLD HISTORY A,,0019012,,scheduled,BUS,024901001,024901-1,,,07
001901208,,,WORLD HISTORY A,,0019012,,scheduled,BUS,024901001,024901-1,,,08
001901209,,,WORLD HISTORY A,,0019012,,scheduled,BUS,024901001,024901-1,,,09
001901301,,,US HISTORY A,,0019013,,scheduled,BUS,024901001,024901-1,,,01
001901302,,,US HISTORY A,,0019013,,scheduled,BUS,024901001,024901-1,,,02
001901303,,,US HISTORY A,,0019013,,scheduled,BUS,024901001,024901-1,,,03
001901304,,,US HISTORY A,,0019013,,scheduled,BUS,024901001,024901-1,,,04
001901305,,,US HISTORY A,,0019013,,scheduled,BUS,024901001,024901-1,,,05
001901306,,,US HISTORY A,,0019013,,scheduled,BUS,024901001,024901-1,,,06
001901307,,,US HISTORY A,,0019013,,scheduled,BUS,024901001,024901-1,,,07
001901308,,,US HISTORY A,,0019013,,scheduled,BUS,024901001,024901-1,,,08
001901309,,,US HISTORY A,,0019013,,scheduled,BUS,024901001,024901-1,,,09
001901401,,,GOVERNMENT A,,0019014,,scheduled,BUS,024901001,024901-1,,,01
001901402,,,GOVERNMENT A,,0019014,,scheduled,BUS,024901001,024901-1,,,02
001901403,,,GOVERNMENT A,,0019014,,scheduled,BUS,024901001,024901-1,,,03
001901404,,,GOVERNMENT A,,0019014,,scheduled,BUS,024901001,024901-1,,,04
001901405,,,GOVERNMENT A,,0019014,,scheduled,BUS,024901001,024901-1,,,05
001901406,,,GOVERNMENT A,,0019014,,scheduled,BUS,024901001,024901-1,,,06
001901407,,,GOVERNMENT A,,0019014,,scheduled,BUS,024901001,024901-1,,,07
001901408,,,GOVERNMENT A,,0019014,,scheduled,BUS,024901001,024901-1,,,08
001901409,,,GOVERNMENT A,,0019014,,scheduled,BUS,024901001,024901-1,,,09
001901501,,,ECONOMICS A,,0019015,,scheduled,BUS,024901001,024901-1,,,01
001901502,,,ECONOMICS A,,0019015,,scheduled,BUS,024901001,024901-1,,,02
001901503,,,ECONOMICS A,,0019015,,scheduled,BUS,024901001,024901-1,,,03
001901504,,,ECONOMICS A,,0019015,,scheduled,BUS,024901001,024901-1,,,04
001901505,,,ECONOMICS A,,0019015,,scheduled,BUS,024901001,024901-1,,,05
001901506,,,ECONOMICS A,,0019015,,scheduled,BUS,024901001,024901-1,,,06
001901507,,,ECONOMICS A,,0019015,,scheduled,BUS,024901001,024901-1,,,07
001901508,,,ECONOMICS A,,0019015,,scheduled,BUS,024901001,024901-1,,,08
001901509,,,ECONOMICS A,,0019015,,scheduled,BUS,024901001,024901-1,,,09
001901518,,,ECONOMICS A,,0019015,,scheduled,,024901001,024901-2,,,08
001901609,,,HEALTH A,,0019016,,scheduled,,024901001,024901-1,,,09
001901701,,,CHEMISTRY A,,0019017,,scheduled,BUS,024901001,024901-1,,,01
001901702,,,CHEMISTRY A,,0019017,,scheduled,BUS,024901001,024901-1,,,02
001901703,,,CHEMISTRY A,,0019017,,scheduled,BUS,024901001,024901-1,,,03
001901704,,,CHEMISTRY A,,0019017,,scheduled,BUS,024901001,024901-1,,,04
001901705,,,CHEMISTRY A,,0019017,,scheduled,BUS,024901001,024901-1,,,05
001901706,,,CHEMISTRY A,,0019017,,scheduled,BUS,024901001,024901-1,,,06
001901707,,,CHEMISTRY A,,0019017,,scheduled,BUS,024901001,024901-1,,,07
001901708,,,CHEMISTRY A,,0019017,,scheduled,BUS,024901001,024901-1,,,08
001901709,,,CHEMISTRY A,,0019017,,scheduled,BUS,024901001,024901-1,,,09
001901802,,,EARTH SCIENCE A,,0019018,,scheduled,,024901001,024901-1,,,02
001901809,,,EARTH SCIENCE A,,0019018,,scheduled,,024901001,024901-1,,,09
001901901,,,ART 1 A,,0019019,,scheduled,,024901001,024901-1,,,01
001901909,,,ART 1 A,,0019019,,scheduled,,024901001,024901-1,,,09
001902001,,,BUS INF MGT 1,,0019020,,scheduled,BUS,024901001,024901-1,,,01
001902002,,,BUS INF MGT 1,,0019020,,scheduled,BUS,024901001,024901-1,,,02
001902003,,,BUS INF MGT 1,,0019020,,scheduled,BUS,024901001,024901-1,,,03
001902004,,,BUS INF MGT 1,,0019020,,scheduled,BUS,024901001,024901-1,,,04
001902005,,,BUS INF MGT 1,,0019020,,scheduled,BUS,024901001,024901-1,,,05
001902006,,,BUS INF MGT 1,,0019020,,scheduled,BUS,024901001,024901-1,,,06
001902007,,,BUS INF MGT 1,,0019020,,scheduled,BUS,024901001,024901-1,,,07
001902008,,,BUS INF MGT 1,,0019020,,scheduled,BUS,024901001,024901-1,,,08
001902009,,,BUS INF MGT 1,,0019020,,scheduled,BUS,024901001,024901-1,,,09
001902101,,,PHYSICS A,,0019021,,scheduled,BUS,024901001,024901-1,,,01
001902102,,,PHYSICS A,,0019021,,scheduled,BUS,024901001,024901-1,,,02
001902103,,,PHYSICS A,,0019021,,scheduled,BUS,024901001,024901-1,,,03
001902104,,,PHYSICS A,,0019021,,scheduled,BUS,024901001,024901-1,,,04
001902105,,,PHYSICS A,,0019021,,scheduled,BUS,024901001,024901-1,,,05
001902106,,,PHYSICS A,,0019021,,scheduled,BUS,024901001,024901-1,,,06
001902107,,,PHYSICS A,,0019021,,scheduled,BUS,024901001,024901-1,,,07
001902108,,,PHYSICS A,,0019021,,scheduled,BUS,024901001,024901-1,,,08
001902109,,,PHYSICS A,,0019021,,scheduled,BUS,024901001,024901-1,,,09
001902209,,,SOCIOLOGY A,,0019022,,scheduled,,024901001,024901-1,,,09
001902401,,,SPANISH 1 A,,0019024,,scheduled,BUS,024901001,024901-1,,,01
001902402,,,SPANISH 1 A,,0019024,,scheduled,BUS,024901001,024901-1,,,02
001902403,,,SPANISH 1 A,,0019024,,scheduled,BUS,024901001,024901-1,,,03
001902404,,,SPANISH 1 A,,0019024,,scheduled,BUS,024901001,024901-1,,,04
001902405,,,SPANISH 1 A,,0019024,,scheduled,BUS,024901001,024901-1,,,05
001902406,,,SPANISH 1 A,,0019024,,scheduled,BUS,024901001,024901-1,,,06
001902407,,,SPANISH 1 A,,0019024,,scheduled,BUS,024901001,024901-1,,,07
001902408,,,SPANISH 1 A,,0019024,,scheduled,BUS,024901001,024901-1,,,08
001902409,,,SPANISH 1 A,,0019024,,scheduled,BUS,024901001,024901-1,,,09
001902501,,,SPANISH II A,,0019025,,scheduled,BUS,024901001,024901-1,,,01
001902502,,,SPANISH II A,,0019025,,scheduled,BUS,024901001,024901-1,,,02
001902503,,,SPANISH II A,,0019025,,scheduled,BUS,024901001,024901-1,,,03
001902504,,,SPANISH II A,,0019025,,scheduled,BUS,024901001,024901-1,,,04
001902505,,,SPANISH II A,,0019025,,scheduled,BUS,024901001,024901-1,,,05
001902506,,,SPANISH II A,,0019025,,scheduled,BUS,024901001,024901-1,,,06
001902507,,,SPANISH II A,,0019025,,scheduled,BUS,024901001,024901-1,,,07
001902508,,,SPANISH II A,,0019025,,scheduled,b,024901001,024901-1,,,08
001902509,,,SPANISH II A,,0019025,,scheduled,BUS,024901001,024901-1,,,09
001902601,,,IND. SPORTS,,0019026,,scheduled,BUS,024901001,024901-1,,,02
001902602,,,IND. SPORTS,,0019026,,scheduled,BUS,024901001,024901-1,,,02
001902603,,,IND. SPORTS,,0019026,,scheduled,BUS,024901001,024901-1,,,03
001902604,,,IND. SPORTS,,0019026,,scheduled,BUS,024901001,024901-1,,,04
001902605,,,IND. SPORTS,,0019026,,scheduled,BUS,024901001,024901-1,,,05
001902606,,,IND. SPORTS,,0019026,,scheduled,BUS,024901001,024901-1,,,06
001902607,,,IND. SPORTS,,0019026,,scheduled,BUS,024901001,024901-1,,,07
001902608,,,IND. SPORTS,,0019026,,scheduled,BUS,024901001,024901-1,,,08
001902609,,,IND. SPORTS,,0019026,,scheduled,BUS,024901001,024901-1,,,09
001910101,,,ENGLISH 1 B,,0019101,,scheduled,BUS,024901001,024901-2,,,01
001910102,,,ENGLISH 1 B,,0019101,,scheduled,BUS,024901001,024901-2,,,02
001910103,,,ENGLISH 1 B,,0019101,,scheduled,BUS,024901001,024901-2,,,03
001910104,,,ENGLISH 1 B,,0019101,,scheduled,BUS,024901001,024901-2,,,04
001910105,,,ENGLISH 1 B,,0019101,,scheduled,BUS,024901001,024901-2,,,05
001910106,,,ENGLISH 1 B,,0019101,,scheduled,BUS,024901001,024901-2,,,06
001910107,,,ENGLISH 1 B,,0019101,,scheduled,BUS,024901001,024901-2,,,07
001910108,,,ENGLISH 1 B,,0019101,,scheduled,BUS,024901001,024901-2,,,08
001910109,,,ENGLISH 1 B,,0019101,,scheduled,BUS,024901001,024901-2,,,09
001910201,,,ENGLISH 2 B,,0019102,,scheduled,BUS,024901001,024901-2,,,01
001910209,,,ENGLISH 2 B,,0019102,,scheduled,,024901001,024901-2,,,09
001910303,,,ENGLISH 3 B,,0019103,,scheduled,,024901001,024901-2,,,03
001910304,,,ENGLISH 3 B,,0019103,,scheduled,,024901001,024901-2,,,04
001910309,,,ENGLISH 3 B,,0019103,,scheduled,,024901001,024901-2,,,09
001910406,,,ENGLISH 4 B,,0019104,,scheduled,,024901001,024901-2,,,08
001910409,,,ENGLISH 4 B,,0019104,,scheduled,,024901001,024901-2,,,09
001910505,,,ALGEBRA 1 B,,0019105,,scheduled,,024901001,024901-2,,,05
001910509,,,ALGEBRA 1 B,,0019105,,scheduled,,024901001,024901-2,,,09
001910606,,,GEOMETRY B,,0019106,,scheduled,,024901001,024901-2,,,06
001910609,,,GEOMETRY B,,0019106,,scheduled,,024901001,024901-2,,,09
001910616,,,GEOMETRY B,,0019106,,scheduled,,024901001,024901-2,,,06
001910705,,,ALGEBRA 2 B,,0019107,,scheduled,,024901001,024901-2,,,05
001910709,,,ALGEBRA 2 B,,0019107,,scheduled,,024901001,024901-2,,,09
001910802,,,MMA B,,0019108,,scheduled,,024901001,024901-2,,,02
001910808,,,MMA B,,0019108,,scheduled,,024901001,024901-2,,,08
001911001,,,BIOLOGY B,,0019110,,scheduled,,024901001,024901-2,,,01
001911109,,,WORLD GEO B,,0019111,,scheduled,,024901001,024901-1,,,09
001911119,,,WORLD GEO B,,0019111,,scheduled,,024901001,024901-2,,,09
001911202,,,WORLD HIST B,,0019112,,scheduled,BUS,024901001,024901-1,,,02
001911208,,,WORLD HIST B,,0019112,,scheduled,2212,024901001,024901-2,,,08
001911308,,,US HISTORY B,,0019113,,scheduled,,024901001,024901-2,,,08
001911404,,,PHYSICS B,,0019114,,scheduled,,024901001,024901-2,,,04
001911701,,,CHEMISTY B,,0019117,,scheduled,,024901001,024901-2,,,01
001911709,,,CHEMISTY B,,0019117,,scheduled,,024901001,024901-2,,,09
001911901,,,ART 1 B,,0019119,,scheduled,,024901001,024901-2,,,01
001911909,,,ART 1 B,,0019119,,scheduled,,024901001,024901-2,,,09
001912209,,,SOCIOLOGY B,,0019122,,scheduled,,024901001,024901-2,,,09
001912403,,,SPANISH 1 B,,0019124,,scheduled,,024901001,024901-2,,,03
001912506,,,SPANISH 2 B,,0019125,,scheduled,,024901001,024901-2,,,06
001912601,,,INDV SPORTS B,,0019126,,scheduled,,024901001,024901-2,,,01
001912602,,,INDV SPORTS B,,0019126,,scheduled,,024901001,024901-2,,,02
001912603,,,INDV SPORTS B,,0019126,,scheduled,,024901001,024901-2,,,03
001912604,,,INDV SPORTS B,,0019126,,scheduled,,024901001,024901-2,,,04
001912605,,,INDV SPORTS B,,0019126,,scheduled,,024901001,024901-2,,,05
001912606,,,INDV SPORTS B,,0019126,,scheduled,,024901001,024901-2,,,06
001912607,,,INDV SPORTS B,,0019126,,scheduled,,024901001,024901-2,,,07
001912608,,,INDV SPORTS B,,0019126,,scheduled,,024901001,024901-2,,,08
001912609,,,INDV SPORTS B,,0019126,,scheduled,,024901001,024901-2,,,09
001912701,,,TEAM SPORTS B,,0019127,,scheduled,2216,024901001,024901-2,,,01
001912702,,,TEAM SPORTS B,,0019127,,scheduled,2216,024901001,024901-2,,,02
001912703,,,TEAM SPORTS B,,0019127,,scheduled,2216,024901001,024901-2,,,03
001912704,,,TEAM SPORTS B,,0019127,,scheduled,2216,024901001,024901-2,,,04
001912705,,,TEAM SPORTS B,,0019127,,scheduled,2216,024901001,024901-2,,,05
001912706,,,TEAM SPORTS B,,0019127,,scheduled,,024901001,024901-2,,,06
001912707,,,TEAM SPORTS B,,0019127,,scheduled,2216,024901001,024901-2,,,07
001915001,,,SWIS,,0019150,,homeroom,1226,024901001,024901-3,,,01
001915002,,,SWIS,,0019150,,homeroom,1226,024901001,024901-3,,,02
001915003,,,SWIS,,0019150,,homeroom,1226,024901001,024901-3,,,03
001915004,,,SWIS,,0019150,,homeroom,1226,024901001,024901-3,,,04
001915005,,,SWIS,,0019150,,homeroom,1226,024901001,024901-3,,,05
001915006,,,SWIS,,0019150,,homeroom,1226,024901001,024901-3,,,06
001915007,,,SWIS,,0019150,,homeroom,1226,024901001,024901-3,,,07
001915008,,,SWIS,,0019150,,homeroom,1226,024901001,024901-3,,,08
001915011,,,SWIS,,0019150,,scheduled,1226,024901001,024901-3,,,01
001915012,,,SWIS,,0019150,,scheduled,1226,024901001,024901-3,,,02
001915013,,,SWIS,,0019150,,scheduled,1226,024901001,024901-3,,,03
001915014,,,SWIS,,0019150,,scheduled,1226,024901001,024901-3,,,04
001915015,,,SWIS,,0019150,,homeroom,1226,024901001,024901-3,,,05
001915016,,,SWIS,,0019150,,scheduled,1226,024901001,024901-3,,,06
001915017,,,SWIS,,0019150,,scheduled,1226,024901001,024901-3,,,07
001915018,,,SWIS,,0019150,,scheduled,1226,024901001,024901-3,,,08
001999901,,,SEE COUNSELOR,,0019999,,scheduled,COUN,024901001,024901-3,,,01
001999902,,,SEE COUNSELOR,,0019999,,scheduled,CSLR,024901001,024901-3,,,02
001999903,,,SEE COUNSELOR,,0019999,,scheduled,CSLR,024901001,024901-3,,,03
001999904,,,SEE COUNSELOR,,0019999,,scheduled,CSLR,024901001,024901-3,,,04
001999905,,,SEE COUNSELOR,,0019999,,scheduled,CSLR,024901001,024901-3,,,05
001999906,,,SEE COUNSELOR,,0019999,,scheduled,CSLR,024901001,024901-3,,,06
001999907,,,SEE COUNSELOR,,0019999,,scheduled,CSLR,024901001,024901-3,,,07
001999908,,,SEE COUNSELOR,,0019999,,scheduled,CSLR,024901001,024901-3,,,08
001999909,,,SEE COUNSELOR,,0019999,,scheduled,OFFI,024901001,024901-3,,,09
001999914,,,SEE COUNSELOR,,0019999,,scheduled,CSLR,024901001,024901-3,,,04
001999916,,,SEE COUNSELOR,,0019999,,scheduled,CSLR,024901001,024901-3,,,06
001999926,,,SEE COUNSELOR,,0019999,,scheduled,,024901001,024901-3,,,06
001999936,,,SEE COUNSELOR,,0019999,,scheduled,,024901001,024901-3,,,06
041450103,,,KEYBOARDING,,0414501,,scheduled,120,024901041,024901-3,,,03
041450107,,,KEYBOARDING,,0414501,,scheduled,120,024901041,024901-3,,,07
041450108,,,KEYBOARDING,,0414501,,homeroom,120,024901041,024901-3,,,08
041450114,,,KEYBOARDING,,0414501,,scheduled,120,024901041,024901-3,,,04
041460905,,,INTERV/ENRICH 6,,0414609,,scheduled,113,024901041,024901-3,,,05
041460915,,,INTERV/ENRICH 6,,0414609,,scheduled,124,024901041,024901-3,,,05
041460925,,,INTERV/ENRICH 6,,0414609,,homeroom,112,024901041,024901-3,,,05
041460935,,,INTERV/ENRICH 6,,0414609,,scheduled,124,024901041,024901-3,,,05
041460945,,,INTERV/ENRICH 6,,0414609,,scheduled,BH,024901041,024901-3,,,05
041461003,,,ELA/RDG 6,,0414610,,homeroom,113,024901041,024901-3,,,03
041461005,,,ELA/RDG 6,,0414610,,scheduled,113,024901041,024901-3,,,05
041461006,,,ELA/RDG 6,,0414610,,homeroom,113,024901041,024901-3,,,06
041461008,,,ELA/RDG 6,,0414610,,homeroom,113,024901041,024901-3,,,08
041461202,,,ELA/RDG HONOR 6,,0414612,,scheduled,113,024901041,024901-3,,,02
041461307,,,READING DYS 6,,0414613,,scheduled,143,024901041,024901-3,,,07
041461904,,,RDG INV-6,,0414619,,homeroom,113,024901041,024901-3,,,04
041461907,,,RDG INV-6,,0414619,,homeroom,113,024901041,024901-3,,,07
041461917,,,RDG INV-6,,0414619,,scheduled,114,024901041,024901-3,,,07
041462001,,,MATH 6,,0414620,,scheduled,128,024901041,024901-3,,,01
041462003,,,MATH 6,,0414620,,scheduled,128,024901041,024901-3,,,03
041462005,,,MATH 6,,0414620,,scheduled,128,024901041,024901-3,,,05
041462006,,,MATH 6,,0414620,,scheduled,128,024901041,024901-3,,,06
041462208,,,MATH HONORS 6,,0414622,,homeroom,128,024901041,024901-3,,,08
041462302,,,MATH -6 INTERV,,0414623,,scheduled,128,024901041,024901-3,,,02
041462304,,,MATH -6 INTERV,,0414623,,scheduled,128,024901041,024901-3,,,04
041463003,,,SCIENCE 6,,0414630,,scheduled,124,024901041,024901-3,,,03
041463004,,,SCIENCE 6,,0414630,,scheduled,124,024901041,024901-3,,,04
041463007,,,SCIENCE 6,,0414630,,scheduled,124,024901041,024901-3,,,07
041463008,,,SCIENCE 6,,0414630,,scheduled,124,024901041,024901-3,,,08
041463101,,,SCI LAB 6,,0414631,,scheduled,124,024901041,024901-3,,,01
041463205,,,SC HONORS 6,,0414632,,scheduled,124,024901041,024901-3,,,05
041464001,,,WORLD HISTORY 6,,0414640,,scheduled,112,024901041,024901-3,,,01
041464004,,,WORLD HISTORY 6,,0414640,,scheduled,112,024901041,024901-3,,,04
041464005,,,WORLD HISTORY 6,,0414640,,homeroom,112,024901041,024901-3,,,05
041464006,,,WORLD HISTORY 6,,0414640,,scheduled,112,024901041,024901-3,,,06
041464008,,,WORLD HISTORY 6,,0414640,,homeroom,112,024901041,024901-3,,,08
041464207,,,WH HONORS-6,,0414642,,homeroom,112,024901041,024901-3,,,07
041464906,,,P.E. 6,,0414649,,scheduled,GYM,024901041,024901-3,,,06
041465004,,,P.E. 6,,0414650,,scheduled,GYM,024901041,024901-3,,,04
041465008,,,P.E. 6,,0414650,,homeroom,GYM,024901041,024901-3,,,08
041465203,,,BEG CLARINETS,,0414652,,scheduled,BH,024901041,024901-3,,,03
041465305,,,BEG FLUTES,,0414653,,scheduled,BH,024901041,024901-3,,,05
041465406,,,BEG LOW BRASS,,0414654,,scheduled,BH,024901041,024901-3,,,06
041465504,,,BEG PERCUSSION,,0414655,,scheduled,BH,024901041,024901-3,,,04
041465605,,,BEG SAX/TRUMP,,0414656,,scheduled,BH,024901041,024901-3,,,05
041466501,,,CAREER EXPLORAT,,0414665,,homeroom,147,024901041,024901-3,,,01
041466506,,,CAREER EXPLORAT,,0414665,,homeroom,147,024901041,024901-3,,,06
041467002,,,COLLEGE & CR 6,,0414670,,homeroom,112,024901041,024901-3,,,02
041467004,,,COLLEGE & CR 6,,0414670,,homeroom,182,024901041,024901-3,,,04
041468501,,,INTRO ROB,,0414685,,scheduled,148,024901041,024901-3,,,01
041468502,,,INTRO ROB,,0414685,,homeroom,148,024901041,024901-3,,,02
041468506,,,INTRO ROB,,0414685,,scheduled,148,024901041,024901-3,,,06
041468507,,,INTRO ROB,,0414685,,homeroom,148,024901041,024901-3,,,07
041468508,,,INTRO ROB,,0414685,,homeroom,148,024901041,024901-3,,,08
041469102,,,TECH APPL,,0414691,,scheduled,147,024901041,024901-3,,,02
041469103,,,TECH APPL,,0414691,,scheduled,147,024901041,024901-3,,,03
041469105,,,TECH APPL,,0414691,,scheduled,147,024901041,024901-3,,,05
041469107,,,TECH APPL,,0414691,,scheduled,147,024901041,024901-3,,,07
041469108,,,TECH APPL,,0414691,,homeroom,147,024901041,024901-3,,,08
041470905,,,INTERV/ENRICH 7,,0414709,,homeroom,115,024901041,024901-3,,,05
041470915,,,INTERV/ENRICH 7,,0414709,,scheduled,116,024901041,024901-3,,,05
041470925,,,INTERV/ENRICH 7,,0414709,,scheduled,114,024901041,024901-3,,,05
041470935,,,INTERV/ENRICH 7,,0414709,,scheduled,123,024901041,024901-3,,,05
041470945,,,INTERV/ENRICH 7,,0414709,,scheduled,117,024901041,024901-3,,,05
041471003,,,ELA/RDG 7,,0414710,,homeroom,115,024901041,024901-3,,,03
041471005,,,ELA/RDG 7,,0414710,,homeroom,115,024901041,024901-3,,,05
041471006,,,ELA/RDG 7,,0414710,,homeroom,115,024901041,024901-3,,,06
041471007,,,ELA/RDG 7,,0414710,,homeroom,115,024901041,024901-3,,,07
041471202,,,ELA/RDG HONOR 7,,0414712,,scheduled,115,024901041,024901-3,,,02
041471308,,,READING DYS 7,,0414713,,homeroom,143,024901041,024901-3,,,08
041471904,,,RDG INV-7,,0414719,,homeroom,115,024901041,024901-3,,,04
041471908,,,RDG INV-7,,0414719,,homeroom,115,024901041,024901-3,,,08
041472001,,,MATH 7,,0414720,,scheduled,116,024901041,024901-3,,,01
041472004,,,MATH 7,,0414720,,scheduled,117,024901041,024901-3,,,04
041472006,,,MATH 7,,0414720,,scheduled,117,024901041,024901-3,,,06
041472008,,,MATH 7,,0414720,,homeroom,117,024901041,024901-3,,,08
041472205,,,MATH HONORS 7,,0414722,,scheduled,116,024901041,024901-3,,,05
041472302,,,MATH -7 INTERV,,0414723,,scheduled,116,024901041,024901-3,,,02
041472303,,,MATH -7 INTERV,,0414723,,scheduled,116,024901041,024901-3,,,03
041472313,,,MATH -7 INTERV,,0414723,,homeroom,117,024901041,024901-3,,,03
041473001,,,SCIENCE 7,,0414730,,scheduled,123,024901041,024901-3,,,01
041473005,,,SCIENCE 7,,0414730,,scheduled,123,024901041,024901-3,,,05
041473006,,,SCIENCE 7,,0414730,,scheduled,123,024901041,024901-3,,,06
041473007,,,SCIENCE 7,,0414730,,scheduled,123,024901041,024901-3,,,07
041473203,,,SCI HONORS 7,,0414732,,scheduled,123,024901041,024901-3,,,03
041474001,,,TEXAS HISTORY 7,,0414740,,scheduled,114,024901041,024901-3,,,01
041474002,,,TEXAS HISTORY 7,,0414740,,scheduled,114,024901041,024901-3,,,02
041474004,,,TEXAS HISTORY 7,,0414740,,scheduled,114,024901041,024901-3,,,04
041474005,,,TEXAS HISTORY 7,,0414740,,scheduled,114,024901041,024901-3,,,05
041474008,,,TEXAS HISTORY 7,,0414740,,homeroom,114,024901041,024901-3,,,08
041474206,,,TX HIST HONOR 7,,0414742,,scheduled,114,024901041,024901-3,,,06
041474903,,,P. E. 7,,0414749,,scheduled,GYM,024901041,024901-3,,,03
041474908,,,P. E. 7,,0414749,,homeroom,GYM,024901041,024901-3,,,08
041475007,,,P.E. 7,,0414750,,scheduled,GYM,024901041,024901-3,,,07
041475008,,,P.E. 7,,0414750,,homeroom,GYM,024901041,024901-3,,,08
041475101,,,ATH-BOYS-7,,0414751,,scheduled,GYM,024901041,024901-3,,,01
